0,0+7,1050
1,林佳奇,347
2,啊卢,239
3,小白,183
4,罗辰光,147
5,王海鑫,142
6,博士,139
7,郭敏锐,119
8,甘霖润之,116
9,江俞晨,95
10,戴俊杰,83
11,海涛,75
12,杨伟,73
13,李家乐,73
14,邱杰,72
15,邱永乐,71
16,whx,70
17,许文强,70
18,伟伟,69
19,张警键,68
20,刘鑫,67
21,吴文涛,67
22,颜超宇,67
23,罗炜,67
24,麦志明,65
25,张佳乐,63
26,苏文治,63
27,罗锦培,63
28,肖书鹏,63
29,周建国,61
30,张子楠,59
31,吴奥,58
32,辛阳煊,57
33,李明洋,54
34,王磊,53
35,紫儿,53
36,兄弟们,51
37,张子昂,51
38,闫驰,50
39,超哥,49
40,杨帆,48
41,刘鹏飞,47
42,王玮杰,47
43,林佳琪,46
44,王鑫,45
45,肖佳驹,45
46,鲁班,45
47,朱凯凯,45
48,刘鹏,45
49,王劲松,45
50,吴建良,44
51,梁宏涛,44
52,贤军,43
53,崔硕明,43
54,刘洋,42
55,王思聪,42
56,特朗普,42
57,请各位,41
58,张辰希,41
59,魏上洪,41
60,欧阳小白,41
61,王浩,40
62,余奕华,40
63,仲强,40
64,曾小琪,39
65,0＋7,38
66,梁伟建,38
67,胡豪周超群刘衡,38
68,龙宇,37
69,高伟智,37
70,张小南,37
71,董意,37
72,苏卓越,37
73,倪李杰,37
74,侯文轩,36
75,王俊杰,36
76,阿姨,36
77,王海鑫要,36
78,李子健,36
79,浙江周洋安,36
80,胡静源,35
81,李盛,35
82,陈文斌,35
83,屏蔽,35
84,曾彪,35
85,徐子超,35
86,王子龙,35
87,曾鹏,35
88,王伟龙,35
89,老六,35
90,梁宏刀,35
91,杨凡,35
92,袁梦,35
93,王博宇,35
94,张建业,35
95,范爽别看了,35
96,范爽,35
97,冉瑞林,35
98,张国华,35
99,xyh,35
100,crp,35
101,蔡润朋,35
102,陈亮,35
103,虞林学,35
104,张立凯,35
105,陈博铭,35
106,魏荣坚,35
107,孙孪鸿,34
108,陈云海,34
109,赵喵喵,34
110,孟淼,34
111,李超,34
112,王海鑫别看了奥,34
113,来来来都把针线活,34
114,兄弟们都多,34
115,王加凯,34
116,李荣斌,34
117,孙青琦,34
118,徐攀将,34
119,侯景元,34
120,柏文彬,34
121,陈康伟,34
122,要了,34
123,张博宇,34
124,王皓宇,34
125,李庆强,34
126,柯某人,34
127,刘阳,33
128,史文杰,33
129,马鹏举,33
130,杨哥,33
131,潘hw,33
132,宋震,33
133,陈星,33
134,ycy,33
135,陈星雨,33
136,李沂骏,33
137,罗湛,33
138,黄文俊,33
139,徐靖一,33
140,王开强,33
141,达哥,33
142,张宇豪,33
143,张曜阳,33
144,张哲浩,33
145,武彦岐,33
146,张磊,33
147,张志伟,33
148,山东张跃,33
149,某桐,33
150,苏宏远,33
151,高仕龙,33
152,胡晓翔,33
153,赵勇斌,33
154,黄鑫,33
155,何钰龙,33
156,唐剑,32
157,伟哥,32
158,王浩中,32
159,杜仕荣,32
160,栋哥,32
161,黄彦齐,32
162,周志登,32
163,徐明超,32
164,泽拉斯,32
165,李晨宇,32
166,强文豪,32
167,任怡飞,32
168,路昇,32
169,李月,32
170,阿峰,32
171,万常乐快,32
172,林海,32
173,周其林,32
174,刘金铭,32
175,戴鑫豪,32
176,鹏飞,32
177,胡奕柯,32
178,严佳同志,32
179,李文峰请,32
180,施涵,32
181,奶哥,32
182,冬天了,32
183,"周正恩,快把的手拿开要",32
184,陈超洋,32
185,王路阳,32
186,黄陈横,32
187,陈子方,32
188,于嘉兴,32
189,周啸宇,32
190,马明德,32
191,楠哥,32
192,老王,31
193,编剧,31
194,袁志励,31
195,于涛,31
196,于涛别看了,31
197,朱一号,31
198,金俊,31
199,鱼王,31
200,李坡,31
201,少卿,31
202,赵雄,31
203,龚桂龙,31
204,玛誉,31
205,朱犇,31
206,孟令卿把手,31
207,林哥知道在看,31
208,蒋老师,31
209,曦哥,31
210,林俊全,31
211,钱龙辉,31
212,老徐,30
213,发这些,30
214,杨承昱,30
215,水银,30
216,陈超,30
217,张建飞,30
218,快我自己,30
219,冯子扬,30
220,梁梓奥,30
221,徐向天,30
222,别看了王超,30
223,王浩宇,29
224,沈凌锋,29
